-- Merging decision tree log ---
manifest
ADDED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f2b957528deb169aadf2bbd5faba36b3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f2b957528deb169aadf2bbd5faba36b3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\a9931e6be1baa804707dc5e4aba898d2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\a9931e6be1baa804707dc5e4aba898d2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\b65f290340af8148c1175124a6d0a386\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\b65f290340af8148c1175124a6d0a386\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\26043513b8c7a59f0c3f6d13e28f76c1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\26043513b8c7a59f0c3f6d13e28f76c1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\671ed44daffadd4c57e97246219c9dfd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\671ed44daffadd4c57e97246219c9dfd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ab75c31026008487b3a3fc0007c25514\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ab75c31026008487b3a3fc0007c25514\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9d0467df514aacc83971747d94a8219f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9d0467df514aacc83971747d94a8219f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ecb498c935a7217570a2eecf9c9d29ef\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ecb498c935a7217570a2eecf9c9d29ef\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\85c75bb81416f7ec86fa8dd92f6cbeb3\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\85c75bb81416f7ec86fa8dd92f6cbeb3\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\52001ba42bf7b8cee7baf0c2fee7c154\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\52001ba42bf7b8cee7baf0c2fee7c154\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\7487dffc871eda5ff1386a98bd522f36\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\7487dffc871eda5ff1386a98bd522f36\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\1b432033568a38100a7e3937954c6e60\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\1b432033568a38100a7e3937954c6e60\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\34b8a72173371eb8e317a4f518046933\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\34b8a72173371eb8e317a4f518046933\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3ecb42b32403fa630bd19e846071f1e1\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3ecb42b32403fa630bd19e846071f1e1\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\2c7ab6576318c16762d0214954b53de5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\2c7ab6576318c16762d0214954b53de5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\fbfa34f539295d6018ebcd8411d2ad79\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\fbfa34f539295d6018ebcd8411d2ad79\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\a7f302c88252f9bfe82cec8291e0d9f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\a7f302c88252f9bfe82cec8291e0d9f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\b2365257028a9301676160a34aa84708\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\b2365257028a9301676160a34aa84708\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f087113d2a78c6fc1049b6c80036263b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f087113d2a78c6fc1049b6c80036263b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\1d89f1f17d212563620416f54d3adbfd\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\1d89f1f17d212563620416f54d3adbfd\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\412537eb74d93826f3b5fa9aca740b7b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\412537eb74d93826f3b5fa9aca740b7b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d6478c5975c19a12b0035a0c3313120a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d6478c5975c19a12b0035a0c3313120a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\cedric\.gradle\caches\8.11.1\transforms\df4f8eb031105d1db1ae51688a9eb821\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\cedric\.gradle\caches\8.11.1\transforms\df4f8eb031105d1db1ae51688a9eb821\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cedric\.gradle\caches\8.11.1\transforms\854719d5d3e408aa66deb9803b5c9f4b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cedric\.gradle\caches\8.11.1\transforms\854719d5d3e408aa66deb9803b5c9f4b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\59d7127be7171354a958479c4f42760c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\59d7127be7171354a958479c4f42760c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bfa02793dfd6b2f25e3dcda2bf41088b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bfa02793dfd6b2f25e3dcda2bf41088b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\4173705f15d2810956a7c0b02bafb585\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\4173705f15d2810956a7c0b02bafb585\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0d4d2073510bdbe5eb02980bb8031b0d\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0d4d2073510bdbe5eb02980bb8031b0d\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\e443472e2e01457c71836edfab34f338\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\e443472e2e01457c71836edfab34f338\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\17d7beefae05ed3621008345627ca072\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\17d7beefae05ed3621008345627ca072\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\4a4c8f336c0f7a8dadf182857c5c582c\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\4a4c8f336c0f7a8dadf182857c5c582c\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c53e87a7a3c01da17d3bd4d989af36db\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c53e87a7a3c01da17d3bd4d989af36db\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\606bf261c0f52194ac34e115098800d5\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\606bf261c0f52194ac34e115098800d5\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9d77610600505eed2a7cf6a72e134c17\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9d77610600505eed2a7cf6a72e134c17\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\e779f347fa0ef8a05427245421dd09d5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\e779f347fa0ef8a05427245421dd09d5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\620c8161dbde90d5221ea190cd006ecc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\620c8161dbde90d5221ea190cd006ecc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9e5ebd892336924234c241ffc89d81f6\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9e5ebd892336924234c241ffc89d81f6\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3fd2eed2ff3a5e6ad39920aaf2ad4242\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3fd2eed2ff3a5e6ad39920aaf2ad4242\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\63fe54870b106e84a7e93ff513befb9d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\63fe54870b106e84a7e93ff513befb9d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\456c91133436408447b5bf665e689f1e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\456c91133436408447b5bf665e689f1e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c5a8193846df1981739e951560d635fa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c5a8193846df1981739e951560d635fa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\70b5b0563e09eee37da27a9840ba59ed\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\70b5b0563e09eee37da27a9840ba59ed\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf472c6139c617174a54c5bf829a372b\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf472c6139c617174a54c5bf829a372b\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9e7bad429443afd8aeba478a228ef7b2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9e7bad429443afd8aeba478a228ef7b2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\dd2d0fa2cbeab4e06d41e92806c7c361\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\dd2d0fa2cbeab4e06d41e92806c7c361\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\338a9cde5d04e293aa75fddf75d107b2\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\338a9cde5d04e293aa75fddf75d107b2\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
